equipment_id,name,quantity,status,branch_id
600129,Schwinn Stationary Bike 534,7,fix,GY944148
600130,Concept2 Rowing Machine 926,11,normal,GY092829
600131,Gaiam Yoga Mat 479,15,normal,GY203858
600132,Hammer Strength Cable Machine 242,8,fix,GY057831
600133,Dynamax Medicine Ball 588,10,normal,GY678661
600134,Rogue Barbell 363,10,normal,GY194251
600135,Ivanko Barbell 920,7,normal,GY246616
600136,WODFitters Resistance Bands 794,29,normal,GY777814
600137,Rogue Weight Bench 267,5,normal,GY898318
600138,CAP Weight Bench 104,10,normal,GY351601
600139,CAP Weight Bench 983,8,normal,GY169247
600140,Peloton Stationary Bike 692,9,normal,GY857414
600141,Valeo Medicine Ball 526,21,normal,GY491016
600142,NordicTrack Elliptical 784,6,normal,GY252688
600143,Life Fitness Cable Machine 604,10,normal,GY461570
600144,Precor Treadmill 208,11,normal,GY365485
600145,WODFitters Resistance Bands 809,0,broken,GY600098
600146,Rogue Kettlebell 786,15,normal,GY752377
600147,Matrix Elliptical 435,6,normal,GY368349
600148,Rogue Weight Bench 365,5,normal,GY174739
600149,Concept2 Rowing Machine 710,12,normal,GY515955
600150,Concept2 Rowing Machine 612,11,normal,GY514725
600151,Rogue Barbell 498,10,normal,GY751638
600152,Fit Simplify Resistance Bands 549,11,normal,GY066144
600153,Body-Solid Weight Bench 210,7,normal,GY693439
600154,CAP Kettlebell 698,28,normal,GY649862
600155,Manduka Yoga Mat 334,22,normal,GY790981
600156,Manduka Yoga Mat 531,11,normal,GY231910
600157,Precor Treadmill 831,6,fix,GY655481
600158,Rogue Barbell 223,4,normal,GY167302
600159,Valeo Medicine Ball 656,30,normal,GY672104
600160,TechnoGym Treadmill 566,12,normal,GY573024
600161,Body-Solid Weight Bench 952,10,normal,GY418725
600162,Life Fitness Treadmill 553,12,fix,GY665599
600163,Rogue Kettlebell 507,30,normal,GY568141
600164,Ivanko Barbell 188,3,normal,GY756241
600165,Eleiko Barbell 185,9,normal,GY277022
600166,Hammer Strength Cable Machine 550,9,normal,GY504483
600167,Fit Simplify Resistance Bands 714,27,normal,GY786801
600168,Matrix Elliptical 347,7,normal,GY325258
600169,Bowflex Dumbbell Set 692,5,normal,GY164765
600170,Fit Simplify Resistance Bands 961,12,normal,GY756241
600171,SKLZ Medicine Ball 741,22,normal,GY108267
600172,Life Fitness Cable Machine 422,10,normal,GY701700
600173,SKLZ Medicine Ball 892,25,normal,GY803626
600174,Body-Solid Weight Bench 758,8,normal,GY319716
600175,Rogue Kettlebell 613,10,normal,GY974567
600176,CAP Kettlebell 431,15,normal,GY125224
600177,Body-Solid Weight Bench 305,5,normal,GY298378
600178,Rogue Barbell 711,7,normal,GY600098
600179,CAP Weight Bench 608,10,normal,GY023262
600180,Lululemon Yoga Mat 281,25,normal,GY094450
600181,Yes4All Dumbbell Set 628,0,broken,GY033706
600182,Schwinn Stationary Bike 650,8,normal,GY119381
600183,TheraBand Resistance Bands 696,29,normal,GY608133
600184,Concept2 Rowing Machine 149,11,normal,GY628211
600185,Lululemon Yoga Mat 490,27,normal,GY514358
600186,Dynamax Medicine Ball 968,14,normal,GY778134
600187,Rogue Barbell 247,10,normal,GY060945
600188,Rogue Weight Bench 275,8,fix,GY614573
600189,TechnoGym Treadmill 203,10,normal,GY614573
600190,Life Fitness Treadmill 670,8,normal,GY461570
600191,ProForm Elliptical 813,7,normal,GY185749
600192,WODFitters Resistance Bands 979,23,normal,GY707267
600193,Keiser Stationary Bike 349,8,normal,GY150531
600194,Body-Solid Weight Bench 722,3,normal,GY958698
600195,Precor Treadmill 522,15,normal,GY666916
600196,Eleiko Barbell 874,6,normal,GY709666
600197,Life Fitness Treadmill 677,12,normal,GY109962
600198,Eleiko Barbell 908,3,normal,GY319716
600199,Valeo Medicine Ball 893,10,normal,GY035328
600200,Concept2 Rowing Machine 773,10,fix,GY343769
600201,Peloton Stationary Bike 939,11,normal,GY134214
600202,PowerBlock Dumbbell Set 820,8,normal,GY172225
600203,TechnoGym Treadmill 572,5,normal,GY987462
600204,Matrix Elliptical 701,12,normal,GY886490
600205,CAP Weight Bench 867,9,normal,GY435783
600206,TechnoGym Treadmill 122,5,normal,GY456513
600207,Keiser Stationary Bike 339,9,normal,GY515955
600208,TheraBand Resistance Bands 206,29,normal,GY707267
600209,Concept2 Rowing Machine 274,11,normal,GY411712
600210,Cybex Cable Machine 838,9,normal,GY553231
600211,Eleiko Barbell 146,8,normal,GY458750
600212,Kettlebell Kings Kettlebell 698,27,normal,GY517270
600213,Bowflex Dumbbell Set 503,6,normal,GY415430
600214,Life Fitness Cable Machine 848,5,normal,GY362747
600215,Gaiam Yoga Mat 899,22,normal,GY642998
600216,Valeo Medicine Ball 858,22,normal,GY773201
600217,Eleiko Barbell 961,6,normal,GY926866
600218,Life Fitness Treadmill 199,12,normal,GY347863
600219,Bowflex Dumbbell Set 241,9,normal,GY183405
600220,Hammer Strength Cable Machine 294,9,normal,GY164765
600221,CAP Weight Bench 993,6,normal,GY991564
600222,Concept2 Rowing Machine 619,6,normal,GY944148
600223,Life Fitness Cable Machine 795,8,fix,GY697879
600224,Concept2 Rowing Machine 581,6,fix,GY991564
600225,Gaiam Yoga Mat 792,14,normal,GY162572
600226,Concept2 Rowing Machine 421,5,normal,GY736045
600227,CAP Kettlebell 242,24,normal,GY733656
600228,Hammer Strength Cable Machine 670,9,normal,GY636029
600229,Rogue Barbell 258,4,normal,GY809011
600230,Lululemon Yoga Mat 515,27,normal,GY636029
600231,Gaiam Yoga Mat 697,20,normal,GY549013
600232,TheraBand Resistance Bands 933,29,normal,GY983612
600233,NordicTrack Elliptical 141,0,broken,GY127218
600234,SKLZ Medicine Ball 444,14,normal,GY654375
600235,Eleiko Barbell 891,8,normal,GY899440
600236,Life Fitness Treadmill 847,15,normal,GY535554
600237,Concept2 Rowing Machine 984,10,normal,GY061918
600238,Gaiam Yoga Mat 236,22,normal,GY916730
600239,TheraBand Resistance Bands 370,0,broken,GY304792
600240,CAP Kettlebell 206,19,fix,GY109009
600241,Cybex Cable Machine 589,8,normal,GY987271
600242,Life Fitness Treadmill 983,6,normal,GY943545
600243,Life Fitness Cable Machine 571,4,normal,GY383917
600244,TechnoGym Treadmill 634,13,normal,GY752377
600245,Life Fitness Treadmill 241,15,fix,GY934227
600246,CAP Kettlebell 326,11,normal,GY687795
600247,Eleiko Barbell 363,10,normal,GY624092
600248,TechnoGym Treadmill 499,7,fix,GY140975
600249,Kettlebell Kings Kettlebell 277,10,normal,GY923193
600250,Life Fitness Treadmill 829,10,normal,GY697879
600251,Hammer Strength Cable Machine 225,10,normal,GY033706
600252,Life Fitness Treadmill 663,9,normal,GY242722
600253,Fit Simplify Resistance Bands 384,16,normal,GY987472
600254,Keiser Stationary Bike 705,12,normal,GY958698
600255,Manduka Yoga Mat 108,10,normal,GY366143
600256,Concept2 Rowing Machine 248,9,normal,GY400211
600257,NordicTrack Elliptical 722,8,normal,GY786801
600258,Body-Solid Weight Bench 105,3,normal,GY620034
600259,Concept2 Rowing Machine 208,5,normal,GY444050
600260,Rogue Weight Bench 880,4,normal,GY227230
600261,Rogue Barbell 892,10,fix,GY468865
600262,Kettlebell Kings Kettlebell 892,17,normal,GY975046
600263,Valeo Medicine Ball 600,18,normal,GY057831
600264,NordicTrack Elliptical 384,5,normal,GY271884
600265,SKLZ Medicine Ball 222,25,normal,GY868387
600266,Rogue Kettlebell 963,17,fix,GY267185
600267,ProForm Elliptical 699,9,normal,GY681158
600268,Keiser Stationary Bike 866,14,normal,GY535554
600269,TechnoGym Treadmill 536,6,normal,GY515955
600270,Hammer Strength Cable Machine 889,9,normal,GY930412
600271,Lululemon Yoga Mat 625,23,normal,GY424379
600272,Precor Treadmill 241,15,normal,GY045588
600273,Peloton Stationary Bike 514,14,normal,GY608133
600274,Keiser Stationary Bike 617,5,normal,GY925640
600275,Peloton Stationary Bike 141,14,normal,GY203253
600276,Kettlebell Kings Kettlebell 605,28,normal,GY825727
600277,Gaiam Yoga Mat 608,24,normal,GY491016
600278,Rogue Kettlebell 342,10,normal,GY328292
600279,Life Fitness Cable Machine 902,10,normal,GY041451
600280,Cybex Cable Machine 234,5,normal,GY445547
600281,Precor Treadmill 204,13,normal,GY700482
600282,Body-Solid Weight Bench 366,10,fix,GY137662
600283,Fit Simplify Resistance Bands 881,11,normal,GY806823
600284,TechnoGym Treadmill 683,6,normal,GY790981
600285,Concept2 Rowing Machine 261,15,fix,GY554797
600286,Lululemon Yoga Mat 374,11,normal,GY492776
600287,TechnoGym Treadmill 612,14,normal,GY231910
600288,Matrix Elliptical 500,5,normal,GY169247
600289,Manduka Yoga Mat 112,24,normal,GY492776
600290,Concept2 Rowing Machine 667,5,fix,GY256704
600291,Keiser Stationary Bike 958,13,normal,GY041451
600292,Lululemon Yoga Mat 625,19,normal,GY929317
600293,Schwinn Stationary Bike 859,10,fix,GY347863
600294,Concept2 Rowing Machine 769,6,normal,GY417330
600295,Fit Simplify Resistance Bands 129,22,fix,GY934227
600296,WODFitters Resistance Bands 630,22,normal,GY215386
600297,Manduka Yoga Mat 568,28,fix,GY306120
600298,Body-Solid Weight Bench 921,10,normal,GY508075
600299,Concept2 Rowing Machine 782,9,normal,GY133842
600300,TechnoGym Treadmill 415,15,normal,GY192714
600301,Schwinn Stationary Bike 257,8,normal,GY926866
600302,TechnoGym Treadmill 383,9,fix,GY359994
600303,Peloton Stationary Bike 815,12,normal,GY997533
600304,Dynamax Medicine Ball 290,20,normal,GY979429
600305,Gaiam Yoga Mat 197,13,fix,GY238305
600306,Dynamax Medicine Ball 197,0,broken,GY183405
600307,Manduka Yoga Mat 904,24,normal,GY435783
600308,Precor Treadmill 725,9,fix,GY639740
600309,Schwinn Stationary Bike 681,5,normal,GY693439
600310,Dynamax Medicine Ball 910,15,normal,GY629605
600311,Fit Simplify Resistance Bands 320,20,normal,GY014429
600312,Keiser Stationary Bike 240,10,normal,GY881808
600313,Schwinn Stationary Bike 116,11,normal,GY375318
600314,Life Fitness Cable Machine 284,6,normal,GY668720
600315,Valeo Medicine Ball 883,10,normal,GY468865
600316,Rogue Weight Bench 294,5,normal,GY661179
600317,Precor Treadmill 419,11,normal,GY811525
600318,Kettlebell Kings Kettlebell 544,27,normal,GY051525
600319,Dynamax Medicine Ball 770,24,fix,GY394763
600320,Life Fitness Cable Machine 432,9,normal,GY808457
600321,CAP Kettlebell 783,11,normal,GY639740
600322,Kettlebell Kings Kettlebell 564,28,normal,GY610752
600323,Matrix Elliptical 501,11,normal,GY418725
600324,Concept2 Rowing Machine 519,12,normal,GY374301
600325,CAP Kettlebell 236,13,normal,GY277306
600326,Manduka Yoga Mat 796,11,fix,GY686707
600327,Matrix Elliptical 236,8,normal,GY814798
600328,Concept2 Rowing Machine 426,6,normal,GY678047
600329,Gaiam Yoga Mat 854,14,normal,GY579437
600330,Ivanko Barbell 211,7,normal,GY816519
600331,PowerBlock Dumbbell Set 766,7,normal,GY585321
600332,TheraBand Resistance Bands 620,14,normal,GY987462
600333,Rogue Kettlebell 940,28,normal,GY133842
600334,Lululemon Yoga Mat 668,21,normal,GY636029
600335,Bowflex Dumbbell Set 713,8,normal,GY167231
600336,Body-Solid Weight Bench 795,4,normal,GY550665
600337,Rogue Kettlebell 693,11,normal,GY592598
600338,ProForm Elliptical 448,0,broken,GY203253
600339,TechnoGym Treadmill 400,11,normal,GY917872
600340,Schwinn Stationary Bike 211,14,normal,GY567008
600341,Rogue Kettlebell 808,24,normal,GY674814
600342,Life Fitness Cable Machine 589,4,normal,GY523557
600343,NordicTrack Elliptical 696,8,normal,GY407162
600344,TechnoGym Treadmill 649,7,normal,GY069008
600345,Cybex Cable Machine 721,5,normal,GY775398
600346,Gaiam Yoga Mat 337,12,normal,GY023071
600347,Fit Simplify Resistance Bands 652,23,normal,GY034910
600348,Hammer Strength Cable Machine 184,7,normal,GY005363
600349,Rogue Barbell 671,3,normal,GY839193
600350,PowerBlock Dumbbell Set 470,8,normal,GY668073
600351,CAP Weight Bench 316,3,normal,GY362747
600352,TheraBand Resistance Bands 470,30,normal,GY578104
600353,Peloton Stationary Bike 471,13,normal,GY169247
600354,Hammer Strength Cable Machine 410,5,normal,GY271884
600355,Schwinn Stationary Bike 338,9,normal,GY031351
600356,Matrix Elliptical 505,13,normal,GY681158
600357,Matrix Elliptical 716,5,normal,GY697288
600358,Gaiam Yoga Mat 417,11,normal,GY723558
600359,Keiser Stationary Bike 885,5,normal,GY584755
600360,Fit Simplify Resistance Bands 139,11,normal,GY816185
600361,SKLZ Medicine Ball 897,19,normal,GY302687
600362,Life Fitness Cable Machine 851,5,fix,GY554797
600363,Hammer Strength Cable Machine 354,9,fix,GY601717
600364,TheraBand Resistance Bands 755,12,normal,GY092829
600365,Fit Simplify Resistance Bands 683,13,normal,GY934106
600366,Yes4All Dumbbell Set 755,6,normal,GY084760
600367,Hammer Strength Cable Machine 117,5,fix,GY747464
600368,Life Fitness Cable Machine 814,4,normal,GY231794
600369,Bowflex Dumbbell Set 254,6,normal,GY750900
600370,Concept2 Rowing Machine 211,8,normal,GY319716
600371,SKLZ Medicine Ball 906,29,fix,GY247735
600372,Gaiam Yoga Mat 751,25,normal,GY999073
600373,TechnoGym Treadmill 893,13,normal,GY697601
600374,Keiser Stationary Bike 637,14,normal,GY296639
600375,TechnoGym Treadmill 386,11,normal,GY196210
600376,Hammer Strength Cable Machine 116,4,normal,GY283841
600377,Manduka Yoga Mat 974,21,normal,GY600098
600378,Gaiam Yoga Mat 792,13,normal,GY133842
600379,NordicTrack Elliptical 896,6,fix,GY445282
600380,WODFitters Resistance Bands 221,11,normal,GY983808
600381,Peloton Stationary Bike 779,12,normal,GY186720
600382,WODFitters Resistance Bands 933,17,fix,GY417330
600383,Cybex Cable Machine 163,10,normal,GY853858
600384,WODFitters Resistance Bands 271,18,fix,GY104972
600385,ProForm Elliptical 136,15,normal,GY601717
600386,SKLZ Medicine Ball 939,23,normal,GY601717
600387,SKLZ Medicine Ball 724,21,normal,GY614573
600388,TheraBand Resistance Bands 206,15,normal,GY164968
600389,NordicTrack Elliptical 821,13,fix,GY925640
600390,Concept2 Rowing Machine 342,6,normal,GY577604
600391,Matrix Elliptical 235,12,normal,GY401706
600392,Kettlebell Kings Kettlebell 537,30,normal,GY362747
600393,Body-Solid Weight Bench 915,6,normal,GY517270
600394,TechnoGym Treadmill 226,14,fix,GY589724
600395,CAP Weight Bench 368,9,fix,GY167231
600396,Concept2 Rowing Machine 317,13,normal,GY507652
600397,Body-Solid Weight Bench 189,9,normal,GY011025
600398,Rogue Barbell 100,10,normal,GY588571
600399,Schwinn Stationary Bike 543,15,normal,GY825727
600400,Bowflex Dumbbell Set 774,4,normal,GY780522
600401,TheraBand Resistance Bands 818,10,normal,GY595233
600402,Rogue Barbell 662,0,broken,GY602921
600403,TechnoGym Treadmill 502,8,fix,GY087507
600404,Ivanko Barbell 715,3,normal,GY999073
600405,TechnoGym Treadmill 876,8,normal,GY256704
600406,Rogue Barbell 763,4,normal,GY328067
600407,Concept2 Rowing Machine 627,6,normal,GY165618
600408,Eleiko Barbell 639,5,normal,GY325258
600409,Concept2 Rowing Machine 505,7,normal,GY807116
600410,WODFitters Resistance Bands 716,19,normal,GY959367
600411,Rogue Kettlebell 957,29,normal,GY398041
600412,Cybex Cable Machine 732,10,normal,GY448309
600413,Lululemon Yoga Mat 287,19,normal,GY139886
600414,PowerBlock Dumbbell Set 915,3,normal,GY664540
600415,Lululemon Yoga Mat 806,23,normal,GY023262
600416,Peloton Stationary Bike 293,8,normal,GY997533
600417,Yes4All Dumbbell Set 677,5,normal,GY702988
600418,Life Fitness Treadmill 344,12,normal,GY697601
600419,Concept2 Rowing Machine 839,5,normal,GY592598
600420,Body-Solid Weight Bench 937,3,normal,GY503170
600421,NordicTrack Elliptical 538,15,normal,GY217388
600422,Hammer Strength Cable Machine 628,4,normal,GY113587
600423,Rogue Kettlebell 281,20,normal,GY094179
600424,Manduka Yoga Mat 624,10,normal,GY983612
600425,TheraBand Resistance Bands 235,17,normal,GY803626
600426,Concept2 Rowing Machine 450,11,normal,GY203858
600427,Ivanko Barbell 671,0,broken,GY217388
600428,TechnoGym Treadmill 538,13,fix,GY466745
600429,Fit Simplify Resistance Bands 452,20,normal,GY515955
600430,CAP Weight Bench 963,8,fix,GY435783
600431,NordicTrack Elliptical 320,13,normal,GY417330
600432,Precor Treadmill 588,5,normal,GY654375
600433,PowerBlock Dumbbell Set 644,7,fix,GY816519
600434,Concept2 Rowing Machine 577,5,normal,GY298378
600435,CAP Kettlebell 957,10,normal,GY061918
600436,Rogue Barbell 375,5,normal,GY137222
600437,Schwinn Stationary Bike 698,13,normal,GY094189
600438,Rogue Weight Bench 999,6,normal,GY060945
600439,Keiser Stationary Bike 147,11,normal,GY482515
600440,CAP Weight Bench 706,10,normal,GY162174
600441,Manduka Yoga Mat 966,13,normal,GY215386
600442,Concept2 Rowing Machine 566,7,normal,GY366143
600443,NordicTrack Elliptical 164,10,normal,GY702857
600444,Concept2 Rowing Machine 166,12,normal,GY162142
600445,CAP Weight Bench 582,4,normal,GY375318
600446,Life Fitness Cable Machine 591,8,normal,GY337141
600447,CAP Weight Bench 420,4,fix,GY668073
600448,Body-Solid Weight Bench 100,8,normal,GY092829
600449,Rogue Weight Bench 865,3,normal,GY208623
600450,Dynamax Medicine Ball 991,21,normal,GY268201
600451,Rogue Barbell 495,4,normal,GY092917
600452,Life Fitness Cable Machine 617,10,normal,GY997152
600453,Precor Treadmill 758,7,normal,GY664540
600454,Rogue Kettlebell 449,25,normal,GY400211
600455,Hammer Strength Cable Machine 230,5,normal,GY240684
600456,Rogue Barbell 696,6,normal,GY504483
600457,Yes4All Dumbbell Set 666,4,normal,GY929665
600458,Concept2 Rowing Machine 971,14,normal,GY231910
600459,Schwinn Stationary Bike 534,9,normal,GY383917
600460,Peloton Stationary Bike 876,14,normal,GY177116
600461,Schwinn Stationary Bike 585,15,normal,GY767058
600462,SKLZ Medicine Ball 783,29,normal,GY057710
600463,Peloton Stationary Bike 822,15,normal,GY906710
600464,Schwinn Stationary Bike 438,6,normal,GY693439
600465,Kettlebell Kings Kettlebell 475,17,normal,GY643791
600466,Concept2 Rowing Machine 542,15,normal,GY265446
600467,NordicTrack Elliptical 708,15,normal,GY337594
600468,NordicTrack Elliptical 565,12,fix,GY125459
600469,Fit Simplify Resistance Bands 249,23,fix,GY067959
600470,Keiser Stationary Bike 859,10,normal,GY695593
600471,Matrix Elliptical 372,10,normal,GY614573
600472,Lululemon Yoga Mat 916,24,normal,GY108267
600473,Precor Treadmill 701,9,normal,GY701700
600474,Hammer Strength Cable Machine 530,3,normal,GY328067
600475,PowerBlock Dumbbell Set 611,3,normal,GY674814
600476,Cybex Cable Machine 492,10,normal,GY359994
600477,Fit Simplify Resistance Bands 410,21,normal,GY484389
600478,Hammer Strength Cable Machine 895,7,normal,GY238305
600479,TheraBand Resistance Bands 928,30,normal,GY602921
600480,Life Fitness Treadmill 116,10,normal,GY881226
600481,Matrix Elliptical 111,8,normal,GY146310
600482,Lululemon Yoga Mat 301,19,fix,GY707267
600483,Kettlebell Kings Kettlebell 408,12,normal,GY614573
600484,CAP Weight Bench 735,6,normal,GY652612
600485,PowerBlock Dumbbell Set 157,9,normal,GY643791
600486,TheraBand Resistance Bands 893,15,normal,GY786801
600487,Keiser Stationary Bike 165,0,broken,GY930412
600488,Keiser Stationary Bike 879,13,normal,GY843590
600489,Concept2 Rowing Machine 898,15,normal,GY368349
600490,Kettlebell Kings Kettlebell 826,25,normal,GY899440
600491,TheraBand Resistance Bands 275,19,normal,GY306963
600492,NordicTrack Elliptical 345,5,normal,GY167302
600493,Life Fitness Cable Machine 931,6,normal,GY441497
600494,Concept2 Rowing Machine 827,5,normal,GY079284
600495,TheraBand Resistance Bands 584,22,normal,GY319716
600496,Kettlebell Kings Kettlebell 485,10,normal,GY855806
600497,Concept2 Rowing Machine 731,15,fix,GY873199
600498,ProForm Elliptical 426,12,normal,GY597722
600499,Lululemon Yoga Mat 570,17,normal,GY873199
600500,Schwinn Stationary Bike 439,9,normal,GY279755
600501,Dynamax Medicine Ball 732,13,normal,GY697601
600502,Concept2 Rowing Machine 429,10,normal,GY164765
600503,TheraBand Resistance Bands 961,18,normal,GY306963
600504,Bowflex Dumbbell Set 196,6,normal,GY876173
600505,Keiser Stationary Bike 804,14,normal,GY247735
600506,PowerBlock Dumbbell Set 360,8,normal,GY164968
600507,Precor Treadmill 656,8,fix,GY767283
600508,SKLZ Medicine Ball 507,23,fix,GY465252
600509,Rogue Kettlebell 196,27,normal,GY875647
600510,SKLZ Medicine Ball 685,26,normal,GY952752
600511,SKLZ Medicine Ball 927,21,fix,GY271884
