branch_id,branch_name,address,district,city
GY517505,Wēi Kāng Yuexiu Flagship,1185 Maldonado Islands (Near Metro Station),Yuexiu District,Guangzhou
GY247996,Měi Gé Fēi Nanhai Flagship,0181 Zoe Lane (Near Metro Station),Nanhai District,Foshan
GY588562,Wēi Kāng Yinzhou Flagship,58949 Christopher Burgs (Near University),Yinzhou District,Ningbo
GY738417,Jiàn Lè Baqiao Flagship,58223 Bean Alley (Near Metro Station),Baqiao District,Xi'an
GY583406,Wēi Kāng Huqiu Flagship,27320 Nelson Divide Apt. 129 (Near Shopping Mall),Huqiu District,Suzhou
GY150157,Jiàn Lè Hongshan Flagship,6345 Cox Squares Suite 371 (Near Metro Station),Hongshan District,Wuhan
GY476708,Ào Měi Nanshan Flagship,24443 Paul Orchard Suite 286 (Near Metro Station),Nanshan District,Shenzhen
GY894210,Wēi Kāng Longquanyi Flagship,242 Cooley Port Apt. 076 (Near Metro Station),Longquanyi District,Chengdu
GY481290,Ào Měi Jianghan Flagship,0648 Jillian Brook Suite 963 (Near Shopping Mall),Jianghan District,Wuhan
GY848881,Měi Gé Fēi Jiangbei Flagship,48163 Jacob Ways (Near Shopping Mall),Jiangbei District,Chongqing
GY926462,Yī Zhào Wéi Dé Putuo Flagship,9123 Owens Views Apt. 381 (Near Metro Station),Putuo District,Shanghai
GY874746,Jiàn Lè Wujiang Flagship,988 Nicole Ridge Suite 948 (Near Shopping Mall),Wujiang District,Suzhou
GY010225,Yī Zhào Wéi Dé Tongzhou Flagship,8951 Price Hill (Near Shopping Mall),Tongzhou District,Beijing
GY634975,Yī Zhào Wéi Dé Yuelu Flagship,764 Lee Cape Suite 443 (Near Metro Station),Yuelu District,Changsha
GY527930,Jīn Shì Bǎo Chaoyang Flagship,84632 Benjamin Mills (Near University),Chaoyang District,Beijing
GY450092,Měi Gé Fēi Industrial Flagship,0346 Eric Estates Suite 447 (Near Shopping Mall),Industrial Park District,Suzhou
GY617100,Yī Zhào Wéi Dé Shangjie Flagship,923 Marshall Street Suite 173 (Near Shopping Mall),Shangjie District,Zhengzhou
GY030338,Lì Měi Guancheng Flagship,11855 Martha Fort (Near Metro Station),Guancheng District,Dongguan
GY163937,Ào Měi Qingyang Flagship,72598 Rivera Land (Near Shopping Mall),Qingyang District,Chengdu
GY647526,Yī Zhào Wéi Dé Gongshu Flagship,38247 Bray Harbors Apt. 435 (Near Shopping Mall),Gongshu District,Hangzhou
GY293350,Měi Gé Fēi Shangjie Flagship,175 Mcintosh Valleys (Near Metro Station),Shangjie District,Zhengzhou
GY007720,Ào Měi Putuo Flagship,874 Abigail Pine (Near Metro Station),Putuo District,Shanghai
GY030894,Wēi Kāng Guancheng Flagship,960 Catherine Centers (Near Metro Station),Guancheng District,Dongguan
GY335761,Wēi Ěr Shì Nanshan Flagship,19021 Brandon Plains Apt. 273 (Near Metro Station),Nanshan District,Shenzhen
GY467984,Jīn Shì Bǎo Laoshan Flagship,3065 Anderson Mountains Apt. 683 (Near Shopping Mall),Laoshan District,Qingdao
GY789441,Ào Měi Hongkou Flagship,58101 Donna River (Near University),Hongkou District,Shanghai
GY774985,Jiàn Lè Chancheng Flagship,7863 Hendricks Trafficway Suite 237 (Near University),Chancheng District,Foshan
GY637908,Lì Měi Yuexiu Flagship,7804 Pacheco Underpass Apt. 339 (Near Shopping Mall),Yuexiu District,Guangzhou
GY906112,Ào Měi Haizhu Flagship,3992 Harris Pass Suite 564 (Near Metro Station),Haizhu District,Guangzhou
GY911166,Wēi Kāng Ganjingzi Flagship,4699 Campbell Fall Suite 291 (Near Shopping Mall),Ganjingzi District,Dalian
GY733568,Lì Měi Chengyang Flagship,08994 Cruz Mountain (Near Shopping Mall),Chengyang District,Qingdao
GY674675,Wēi Ěr Shì Wangcheng Flagship,924 Anderson Port Suite 454 (Near Metro Station),Wangcheng District,Changsha
GY665030,Jīn Shì Bǎo Xigang Flagship,818 Michael Pass Suite 607 (Near Metro Station),Xigang District,Dalian
GY385883,Wēi Kāng Liwan Flagship,58044 Stephen Alley (Near Shopping Mall),Liwan District,Guangzhou
GY219584,Ào Měi Jiulongpo Flagship,6064 Hamilton Tunnel (Near Metro Station),Jiulongpo District,Chongqing
GY164333,Jīn Shì Bǎo Huaiyin Flagship,81107 Schroeder Isle (Near Metro Station),Huaiyin District,Jinan
GY966049,Jiàn Lè Guancheng Flagship,1818 Williams Mews (Near Metro Station),Guancheng District,Zhengzhou
GY927923,Wēi Kāng Xinwu Flagship,38904 Watson Ports (Near Shopping Mall),Xinwu District,Wuxi
GY265053,Měi Gé Fēi Beilun Flagship,14565 Reyes Motorway (Near University),Beilun District,Ningbo
GY626463,Jīn Shì Bǎo Wangcheng Flagship,3720 Wesley Hills Suite 348 (Near Shopping Mall),Wangcheng District,Changsha
GY292346,Ào Měi Yuexiu Flagship,52155 Green Parkway Suite 062 (Near Shopping Mall),Yuexiu District,Guangzhou
GY641784,Měi Gé Fēi Jing'an Flagship,78054 Dennis Brooks (Near University),Jing'an District,Shanghai
GY977314,Wēi Ěr Shì Gaoming Flagship,8146 Courtney Ranch (Near Metro Station),Gaoming District,Foshan
GY726111,Jiàn Lè Beilun Flagship,510 John Harbor Apt. 556 (Near Shopping Mall),Beilun District,Ningbo
GY336969,Měi Gé Fēi Qinhuai Flagship,2222 Penny Fords (Near Shopping Mall),Qinhuai District,Nanjing
GY392017,Měi Gé Fēi Haicang Flagship,51098 Courtney Wall (Near University),Haicang District,Xiamen
GY122792,Ào Měi Tianxin Flagship,266 Griffin Prairie (Near Shopping Mall),Tianxin District,Changsha
GY642961,Lì Měi Haizhu Flagship,5050 Hughes Fields (Near Metro Station),Haizhu District,Guangzhou
GY452640,Ào Měi Erqi Flagship,753 Melissa Harbors Suite 247 (Near Shopping Mall),Erqi District,Zhengzhou
GY696367,Wēi Ěr Shì Nanshan Flagship,51151 Rebecca Haven (Near Metro Station),Nanshan District,Shenzhen
GY593541,Yī Zhào Wéi Dé Bao'an Flagship,364 Chavez Plains (Near University),Bao'an District,Shenzhen
GY787068,Wēi Kāng Longgang Flagship,7498 Ronnie Street (Near Metro Station),Longgang District,Shenzhen
GY402518,Jīn Shì Bǎo Hanyang Flagship,644 Nicole Dam Suite 094 (Near University),Hanyang District,Wuhan
GY121520,Ào Měi Shangcheng Flagship,971 Taylor Via (Near Shopping Mall),Shangcheng District,Hangzhou
GY836347,Yī Zhào Wéi Dé Xuhui Flagship,4989 Sanford Shore Suite 534 (Near Shopping Mall),Xuhui District,Shanghai
GY648271,Yī Zhào Wéi Dé Nan'an Flagship,40319 Anthony Ridge Suite 364 (Near Metro Station),Nan'an District,Chongqing
GY984970,Jiàn Lè Tongzhou Flagship,5861 Bailey Prairie (Near University),Tongzhou District,Beijing
GY731294,Ào Měi Jing'an Flagship,3258 Jones Union Suite 968 (Near University),Jing'an District,Shanghai
GY731037,Yī Zhào Wéi Dé Hongshan Flagship,72252 Jason Landing (Near Metro Station),Hongshan District,Wuhan
GY870819,Jiàn Lè Gaoming Flagship,25941 Moss Canyon Suite 096 (Near Metro Station),Gaoming District,Foshan
GY471743,Wēi Kāng Nanshan Flagship,801 Larsen Fields (Near Metro Station),Nanshan District,Shenzhen
GY031092,Jīn Shì Bǎo Haishu Flagship,60248 Banks Estate Apt. 921 (Near University),Haishu District,Ningbo
GY111447,Měi Gé Fēi Nancheng Flagship,75286 Holly Circle Suite 200 (Near University),Nancheng District,Dongguan
GY475186,Ào Měi Xiangcheng Flagship,7460 Sloan Shoal Apt. 542 (Near Shopping Mall),Xiangcheng District,Suzhou
GY725291,Yī Zhào Wéi Dé Hongshan Flagship,65219 Moss Vista (Near Metro Station),Hongshan District,Wuhan
GY647065,Jīn Shì Bǎo Baqiao Flagship,966 James Manor (Near University),Baqiao District,Xi'an
GY311011,Měi Gé Fēi Beilun Flagship,832 Bethany Spurs Apt. 503 (Near Metro Station),Beilun District,Ningbo
GY105358,Lì Měi Bao'an Flagship,923 Mario Causeway Apt. 095 (Near Metro Station),Bao'an District,Shenzhen
GY803376,Měi Gé Fēi Xiangcheng Flagship,23593 Ellis Passage Suite 675 (Near Metro Station),Xiangcheng District,Suzhou
GY923728,Wēi Ěr Shì Wanjiang Flagship,247 Jimenez Divide Suite 281 (Near Metro Station),Wanjiang District,Dongguan
GY206759,Yī Zhào Wéi Dé Futian Flagship,8541 Jordan Lane (Near University),Futian District,Shenzhen
GY698479,Měi Gé Fēi Jinshui Flagship,927 Justin Port Apt. 330 (Near University),Jinshui District,Zhengzhou
GY113801,Wēi Ěr Shì Beilin Flagship,2339 Moody Spring (Near Metro Station),Beilin District,Xi'an
GY465683,Jiàn Lè Beilin Flagship,94158 Yates Burgs (Near Shopping Mall),Beilin District,Xi'an
GY076629,Wēi Ěr Shì Hedong Flagship,42469 Natalie Canyon Suite 125 (Near Shopping Mall),Hedong District,Tianjin
GY738383,Lì Měi Xincheng Flagship,5519 Roth Square (Near University),Xincheng District,Xi'an
GY557894,Lì Měi Jinniu Flagship,92736 Johnson Mission (Near Shopping Mall),Jinniu District,Chengdu
GY379382,Ào Měi Gaoming Flagship,3716 Amy Gateway (Near Metro Station),Gaoming District,Foshan
GY499525,Ào Měi Huangpu Flagship,3577 Laura Meadow Suite 258 (Near Shopping Mall),Huangpu District,Guangzhou
GY847791,Wēi Kāng Huangpu Flagship,67506 Anne Mount (Near Shopping Mall),Huangpu District,Shanghai
GY239835,Lì Měi Chaoyang Flagship,1799 Lee Skyway Suite 724 (Near Shopping Mall),Chaoyang District,Beijing
GY861779,Lì Měi Xuanwu Flagship,300 Evans Point Apt. 891 (Near Shopping Mall),Xuanwu District,Nanjing
GY112881,Jiàn Lè Binjiang Flagship,5582 Arnold Fort Apt. 646 (Near Shopping Mall),Binjiang District,Hangzhou
GY869373,Yī Zhào Wéi Dé Haizhu Flagship,7900 Brian Loop Suite 048 (Near University),Haizhu District,Guangzhou
GY918425,Měi Gé Fēi Dongcheng Flagship,41506 Francis Mountain (Near University),Dongcheng District,Beijing
GY016663,Měi Gé Fēi Haizhu Flagship,3240 Watson Port (Near Shopping Mall),Haizhu District,Guangzhou
GY005024,Lì Měi Xihu Flagship,61895 Benjamin Trail Suite 514 (Near Metro Station),Xihu District,Hangzhou
GY870748,Jīn Shì Bǎo Yuhuatai Flagship,3989 Zachary Turnpike Apt. 322 (Near Shopping Mall),Yuhuatai District,Nanjing
GY509970,Wēi Ěr Shì Futian Flagship,765 Smith Crossing (Near Metro Station),Futian District,Shenzhen
GY287631,Wēi Kāng Xuanwu Flagship,34870 Nicholas Lights Apt. 990 (Near Shopping Mall),Xuanwu District,Nanjing
GY466738,Wēi Ěr Shì Xicheng Flagship,372 Elizabeth Curve (Near Metro Station),Xicheng District,Beijing
GY179736,Ào Měi Longquanyi Flagship,86364 Christopher Burgs Suite 222 (Near University),Longquanyi District,Chengdu
GY160132,Ào Měi Wuhou Flagship,0910 Jackson Corner Apt. 643 (Near University),Wuhou District,Chengdu
GY584314,Yī Zhào Wéi Dé Laoshan Flagship,394 Michael Union Apt. 347 (Near University),Laoshan District,Qingdao
GY698390,Jīn Shì Bǎo Hongshan Flagship,5485 Mccall Greens Apt. 093 (Near University),Hongshan District,Wuhan
GY121651,Ào Měi Hebei Flagship,81509 Martinez Summit Apt. 221 (Near Metro Station),Hebei District,Tianjin
GY987742,Lì Měi Chengyang Flagship,600 Hanna Crossing Apt. 166 (Near Shopping Mall),Chengyang District,Qingdao
GY604870,Měi Gé Fēi Xihu Flagship,3733 Molly Lock Suite 207 (Near University),Xihu District,Hangzhou
GY272998,Wēi Kāng Xishan Flagship,880 Santana Creek (Near Shopping Mall),Xishan District,Wuxi
GY529872,Wēi Kāng Dongcheng Flagship,8888 Michael Route Apt. 166 (Near University),Dongcheng District,Beijing
GY723220,Ào Měi Qinhuai Flagship,75777 Robinson Station Apt. 927 (Near Shopping Mall),Qinhuai District,Nanjing
GY636825,Wēi Kāng Xicheng Flagship,6441 Alexander Prairie Apt. 054 (Near University),Xicheng District,Beijing
GY650498,Wēi Ěr Shì Gulou Flagship,32175 Michael Field Suite 959 (Near University),Gulou District,Nanjing
GY969634,Jīn Shì Bǎo Jianghan Flagship,5358 Roberts Summit (Near Shopping Mall),Jianghan District,Wuhan
GY652227,Yī Zhào Wéi Dé Xincheng Flagship,32840 Powell Ranch Apt. 456 (Near Shopping Mall),Xincheng District,Xi'an
GY780316,Jiàn Lè Putuo Flagship,7150 Rick Loaf (Near Shopping Mall),Putuo District,Shanghai
GY022182,Wēi Ěr Shì Hanyang Flagship,44780 Jason Highway (Near Shopping Mall),Hanyang District,Wuhan
GY745829,Lì Měi Longquanyi Flagship,258 Santos Stravenue (Near University),Longquanyi District,Chengdu
GY075902,Yī Zhào Wéi Dé Xihu Flagship,464 Anderson Locks (Near Shopping Mall),Xihu District,Hangzhou
GY813504,Lì Měi Jianggan Flagship,79508 Sandoval Circle (Near Shopping Mall),Jianggan District,Hangzhou
GY968909,Jīn Shì Bǎo Gulou Flagship,108 Martinez Roads (Near Shopping Mall),Gulou District,Nanjing
GY276495,Měi Gé Fēi Fengtai Flagship,48653 Jonathan Pass Apt. 347 (Near University),Fengtai District,Beijing
GY075553,Jīn Shì Bǎo Shahekou Flagship,7411 Peck Estates Suite 225 (Near Shopping Mall),Shahekou District,Dalian
GY699867,Lì Měi Haizhu Flagship,22021 Jones Ramp Suite 058 (Near Shopping Mall),Haizhu District,Guangzhou
GY704654,Yī Zhào Wéi Dé Haidian Flagship,21764 Brenda Fields (Near Metro Station),Haidian District,Beijing
GY002066,Měi Gé Fēi Qixia Flagship,8611 Flores Island Suite 189 (Near Metro Station),Qixia District,Nanjing
GY778117,Wēi Ěr Shì Longquanyi Flagship,515 Rodriguez Branch Suite 620 (Near University),Longquanyi District,Chengdu
GY723266,Ào Měi Beilun Flagship,08249 Johnson Cliff Apt. 779 (Near Shopping Mall),Beilun District,Ningbo
GY343882,Jiàn Lè Gongshu Flagship,8367 John Streets Suite 752 (Near Shopping Mall),Gongshu District,Hangzhou
GY460938,Lì Měi Shangjie Flagship,41637 Morgan Streets (Near Shopping Mall),Shangjie District,Zhengzhou
GY026599,Jīn Shì Bǎo Tianhe Flagship,05502 Johnny Trafficway Suite 981 (Near Shopping Mall),Tianhe District,Guangzhou
GY298189,Ào Měi Xincheng Flagship,072 Cruz Groves Apt. 540 (Near Metro Station),Xincheng District,Xi'an
GY914039,Wēi Ěr Shì Qixia Flagship,4033 Jasmine Well Apt. 507 (Near Shopping Mall),Qixia District,Nanjing
GY013037,Měi Gé Fēi Haishu Flagship,268 Ashley Prairie Suite 500 (Near University),Haishu District,Ningbo
GY607076,Ào Měi Qiaokou Flagship,2463 Friedman Haven Apt. 805 (Near University),Qiaokou District,Wuhan
GY576374,Měi Gé Fēi Gulou Flagship,61183 Nathan Centers Apt. 710 (Near Metro Station),Gulou District,Nanjing
GY806173,Wēi Kāng Hedong Flagship,52997 Natasha Drive Suite 628 (Near University),Hedong District,Tianjin
GY375135,Lì Měi Xigang Flagship,50686 Brennan Trafficway Apt. 340 (Near Metro Station),Xigang District,Dalian
GY873589,Jīn Shì Bǎo Chancheng Flagship,134 Torres Lights Suite 227 (Near Shopping Mall),Chancheng District,Foshan
GY688894,Ào Měi Nanshan Flagship,77876 Mark Heights (Near Shopping Mall),Nanshan District,Shenzhen
GY674124,Ào Měi Nankai Flagship,07882 Arellano Locks (Near Shopping Mall),Nankai District,Tianjin
GY780306,Yī Zhào Wéi Dé Wanjiang Flagship,44547 Breanna Mountains Apt. 653 (Near University),Wanjiang District,Dongguan
GY601100,Lì Měi Jinshui Flagship,5170 James Loaf (Near Shopping Mall),Jinshui District,Zhengzhou
GY130310,Wēi Ěr Shì Wanjiang Flagship,98260 Jonathan Mount (Near Shopping Mall),Wanjiang District,Dongguan
GY673083,Ào Měi Huiji Flagship,596 West Squares Suite 298 (Near Shopping Mall),Huiji District,Zhengzhou
GY153018,Wēi Kāng Binhu Flagship,5355 Michele Plaza Apt. 044 (Near University),Binhu District,Wuxi
GY441092,Jiàn Lè Nancheng Flagship,4872 Thomas Garden (Near Shopping Mall),Nancheng District,Dongguan
GY715832,Jiàn Lè Huangdao Flagship,22778 Green Terrace (Near Shopping Mall),Huangdao District,Qingdao
GY265929,Jīn Shì Bǎo Changning Flagship,6652 Amber Hollow Suite 354 (Near Metro Station),Changning District,Shanghai
GY120093,Wēi Ěr Shì Haidian Flagship,0166 Waller Valleys Apt. 224 (Near University),Haidian District,Beijing
GY494554,Měi Gé Fēi Huangdao Flagship,32454 Daniel Walks (Near Shopping Mall),Huangdao District,Qingdao
GY384578,Jiàn Lè Xihu Flagship,78941 Ho Path (Near Metro Station),Xihu District,Hangzhou
GY338994,Jiàn Lè Yuelu Flagship,3104 Jennifer Trafficway (Near Shopping Mall),Yuelu District,Changsha
GY291195,Lì Měi Yinzhou Flagship,580 Jenny Plaza Apt. 944 (Near Shopping Mall),Yinzhou District,Ningbo
GY309093,Wēi Ěr Shì Fenghua Flagship,8933 Pamela Curve Suite 999 (Near Shopping Mall),Fenghua District,Ningbo
GY118273,Wēi Ěr Shì Wanjiang Flagship,55865 Mora Spurs (Near Shopping Mall),Wanjiang District,Dongguan
GY936387,Jīn Shì Bǎo Longgang Flagship,393 Barrera Vista (Near Metro Station),Longgang District,Shenzhen
GY588129,Lì Měi Guancheng Flagship,06692 Gina Knolls (Near Shopping Mall),Guancheng District,Zhengzhou
GY396267,Wēi Kāng Nanshan Flagship,8696 Kimberly Bridge (Near University),Nanshan District,Shenzhen
GY454455,Jiàn Lè Guancheng Flagship,789 Maldonado Curve Suite 680 (Near Shopping Mall),Guancheng District,Dongguan
GY780481,Jiàn Lè Jiangbei Flagship,7409 Cody Lights (Near Metro Station),Jiangbei District,Chongqing
GY468688,Wēi Ěr Shì Qingyang Flagship,2362 Wilkinson Fork Apt. 774 (Near University),Qingyang District,Chengdu
GY004398,Jiàn Lè Jing'an Flagship,578 Mallory River Suite 744 (Near University),Jing'an District,Shanghai
GY708760,Jiàn Lè Liwan Flagship,84576 Fowler Knoll (Near Metro Station),Liwan District,Guangzhou
GY871000,Yī Zhào Wéi Dé Beilin Flagship,417 Mary Lodge Suite 253 (Near Shopping Mall),Beilin District,Xi'an
GY548709,Měi Gé Fēi Heping Flagship,29160 Hickman Points Apt. 161 (Near Shopping Mall),Heping District,Tianjin
GY412567,Měi Gé Fēi Hongkou Flagship,4822 Patricia Plaza (Near Metro Station),Hongkou District,Shanghai
GY859458,Jīn Shì Bǎo Longquanyi Flagship,587 Charles Stravenue (Near Shopping Mall),Longquanyi District,Chengdu
GY273911,Jīn Shì Bǎo Yuexiu Flagship,125 Webb Fort Apt. 211 (Near University),Yuexiu District,Guangzhou
GY056592,Wēi Kāng Erqi Flagship,80429 Martha Lodge (Near Shopping Mall),Erqi District,Zhengzhou
GY710078,Jīn Shì Bǎo Baiyun Flagship,276 Hernandez Court (Near University),Baiyun District,Guangzhou
GY755299,Lì Měi Longgang Flagship,46607 John Key (Near University),Longgang District,Shenzhen
GY192353,Wēi Ěr Shì Jinjiang Flagship,60247 Bruce Plains Suite 071 (Near Metro Station),Jinjiang District,Chengdu
GY543586,Yī Zhào Wéi Dé Jianye Flagship,945 Cunningham Crescent (Near Metro Station),Jianye District,Nanjing
GY812001,Wēi Ěr Shì Dongcheng Flagship,042 Gregory Locks Suite 036 (Near Metro Station),Dongcheng District,Dongguan
GY293130,Yī Zhào Wéi Dé Xuanwu Flagship,3629 Stein Ridge (Near University),Xuanwu District,Nanjing
